// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 5 benchmarks:
//   Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.NodeBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBenchV3: InProcess(Server=True, Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  12: 32768 op, 696980200.00 ns, 21.2701 us/op
// GC:  5 0 0 47186944 32768
// Threading:  0 0 32768


Mean = 21.156 μs, StdErr = 0.053 μs (0.25%), N = 12, StdDev = 0.183 μs
Min = 20.967 μs, Q1 = 20.997 μs, Median = 21.096 μs, Q3 = 21.288 μs, Max = 21.498 μs
IQR = 0.291 μs, LowerFence = 20.561 μs, UpperFence = 21.724 μs
ConfidenceInterval = [20.922 μs; 21.390 μs] (CI 99.9%), Margin = 0.234 μs (1.11% of Mean)
Skewness = 0.63, Kurtosis = 1.77, MValue = 2

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2024-10-07 10:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Bench.DocBenchV3: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DCEQEJ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadJitting  1: 1 op, 1031200.00 ns, 1.0312 ms/op

OverheadJitting  2: 16 op, 217100.00 ns, 13.5688 us/op
WorkloadJitting  2: 16 op, 663200.00 ns, 41.4500 us/op

WorkloadPilot    1: 16 op, 432200.00 ns, 27.0125 us/op
WorkloadPilot    2: 32 op, 823300.00 ns, 25.7281 us/op
WorkloadPilot    3: 64 op, 1664600.00 ns, 26.0094 us/op
WorkloadPilot    4: 128 op, 3195200.00 ns, 24.9625 us/op
WorkloadPilot    5: 256 op, 6731800.00 ns, 26.2961 us/op
WorkloadPilot    6: 512 op, 13581800.00 ns, 26.5270 us/op
WorkloadPilot    7: 1024 op, 25961800.00 ns, 25.3533 us/op
WorkloadPilot    8: 2048 op, 48404200.00 ns, 23.6349 us/op
WorkloadPilot    9: 4096 op, 95689500.00 ns, 23.3617 us/op
WorkloadPilot   10: 8192 op, 178691700.00 ns, 21.8130 us/op
WorkloadPilot   11: 16384 op, 350640300.00 ns, 21.4014 us/op
WorkloadPilot   12: 32768 op, 707517800.00 ns, 21.5917 us/op

OverheadWarmup   1: 32768 op, 46200.00 ns, 1.4099 ns/op
OverheadWarmup   2: 32768 op, 45800.00 ns, 1.3977 ns/op
OverheadWarmup   3: 32768 op, 48200.00 ns, 1.4709 ns/op
OverheadWarmup   4: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadWarmup   5: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadWarmup   6: 32768 op, 48100.00 ns, 1.4679 ns/op

OverheadActual   1: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual   2: 32768 op, 48000.00 ns, 1.4648 ns/op
OverheadActual   3: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual   4: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual   5: 32768 op, 48000.00 ns, 1.4648 ns/op
OverheadActual   6: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual   7: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual   8: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual   9: 32768 op, 48000.00 ns, 1.4648 ns/op
OverheadActual  10: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual  11: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual  12: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual  13: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual  14: 32768 op, 48200.00 ns, 1.4709 ns/op
OverheadActual  15: 32768 op, 48100.00 ns, 1.4679 ns/op

WorkloadWarmup   1: 32768 op, 704232200.00 ns, 21.4915 us/op
WorkloadWarmup   2: 32768 op, 697854900.00 ns, 21.2968 us/op
WorkloadWarmup   3: 32768 op, 708208500.00 ns, 21.6128 us/op
WorkloadWarmup   4: 32768 op, 714437600.00 ns, 21.8029 us/op
WorkloadWarmup   5: 32768 op, 718581100.00 ns, 21.9294 us/op
WorkloadWarmup   6: 32768 op, 710546700.00 ns, 21.6842 us/op
WorkloadWarmup   7: 32768 op, 707450000.00 ns, 21.5897 us/op
WorkloadWarmup   8: 32768 op, 699205000.00 ns, 21.3380 us/op
WorkloadWarmup   9: 32768 op, 706832400.00 ns, 21.5708 us/op
WorkloadWarmup  10: 32768 op, 698761800.00 ns, 21.3245 us/op

WorkloadActual   1: 32768 op, 701994500.00 ns, 21.4232 us/op
WorkloadActual   2: 32768 op, 707342700.00 ns, 21.5864 us/op
WorkloadActual   3: 32768 op, 701201900.00 ns, 21.3990 us/op
WorkloadActual   4: 32768 op, 703981500.00 ns, 21.4838 us/op
WorkloadActual   5: 32768 op, 709851900.00 ns, 21.6630 us/op
WorkloadActual   6: 32768 op, 699289500.00 ns, 21.3406 us/op
WorkloadActual   7: 32768 op, 707220100.00 ns, 21.5826 us/op
WorkloadActual   8: 32768 op, 707651600.00 ns, 21.5958 us/op
WorkloadActual   9: 32768 op, 697777900.00 ns, 21.2945 us/op
WorkloadActual  10: 32768 op, 712120900.00 ns, 21.7322 us/op
WorkloadActual  11: 32768 op, 711830300.00 ns, 21.7233 us/op
WorkloadActual  12: 32768 op, 701520200.00 ns, 21.4087 us/op
WorkloadActual  13: 32768 op, 716585500.00 ns, 21.8685 us/op
WorkloadActual  14: 32768 op, 738353700.00 ns, 22.5328 us/op
WorkloadActual  15: 32768 op, 708047900.00 ns, 21.6079 us/op

WorkloadResult   1: 32768 op, 701946400.00 ns, 21.4217 us/op
WorkloadResult   2: 32768 op, 707294600.00 ns, 21.5849 us/op
WorkloadResult   3: 32768 op, 701153800.00 ns, 21.3975 us/op
WorkloadResult   4: 32768 op, 703933400.00 ns, 21.4823 us/op
WorkloadResult   5: 32768 op, 709803800.00 ns, 21.6615 us/op
WorkloadResult   6: 32768 op, 699241400.00 ns, 21.3392 us/op
WorkloadResult   7: 32768 op, 707172000.00 ns, 21.5812 us/op
WorkloadResult   8: 32768 op, 707603500.00 ns, 21.5943 us/op
WorkloadResult   9: 32768 op, 697729800.00 ns, 21.2930 us/op
WorkloadResult  10: 32768 op, 712072800.00 ns, 21.7307 us/op
WorkloadResult  11: 32768 op, 711782200.00 ns, 21.7219 us/op
WorkloadResult  12: 32768 op, 701472100.00 ns, 21.4072 us/op
WorkloadResult  13: 32768 op, 716537400.00 ns, 21.8670 us/op
WorkloadResult  14: 32768 op, 707999800.00 ns, 21.6064 us/op
// GC:  5 0 0 47186944 32768
// Threading:  0 0 32768


Mean = 21.549 μs, StdErr = 0.044 μs (0.21%), N = 14, StdDev = 0.166 μs
Min = 21.293 μs, Q1 = 21.411 μs, Median = 21.583 μs, Q3 = 21.648 μs, Max = 21.867 μs
IQR = 0.237 μs, LowerFence = 21.056 μs, UpperFence = 22.003 μs
ConfidenceInterval = [21.362 μs; 21.736 μs] (CI 99.9%), Margin = 0.187 μs (0.87% of Mean)
Skewness = 0.16, Kurtosis = 1.87, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-10-07 10:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ApiQL.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\ApiQL.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\ApiQL.Bench-report.html

// * Detailed results *
Bench.DocBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 21.156 μs, StdErr = 0.053 μs (0.25%), N = 12, StdDev = 0.183 μs
Min = 20.967 μs, Q1 = 20.997 μs, Median = 21.096 μs, Q3 = 21.288 μs, Max = 21.498 μs
IQR = 0.291 μs, LowerFence = 20.561 μs, UpperFence = 21.724 μs
ConfidenceInterval = [20.922 μs; 21.390 μs] (CI 99.9%), Margin = 0.234 μs (1.11% of Mean)
Skewness = 0.63, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[20.863 μs ; 21.603 μs) | @@@@@@@@@@@@
---------------------------------------------------

Bench.DocBenchV3: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 21.549 μs, StdErr = 0.044 μs (0.21%), N = 14, StdDev = 0.166 μs
Min = 21.293 μs, Q1 = 21.411 μs, Median = 21.583 μs, Q3 = 21.648 μs, Max = 21.867 μs
IQR = 0.237 μs, LowerFence = 21.056 μs, UpperFence = 22.003 μs
ConfidenceInterval = [21.362 μs; 21.736 μs] (CI 99.9%), Margin = 0.187 μs (0.87% of Mean)
Skewness = 0.16, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[21.203 μs ; 21.873 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Bench.DocBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 21.869 μs, StdErr = 0.109 μs (0.50%), N = 21, StdDev = 0.501 μs
Min = 21.075 μs, Q1 = 21.459 μs, Median = 21.848 μs, Q3 = 22.245 μs, Max = 22.910 μs
IQR = 0.786 μs, LowerFence = 20.279 μs, UpperFence = 23.425 μs
ConfidenceInterval = [21.448 μs; 22.290 μs] (CI 99.9%), Margin = 0.421 μs (1.93% of Mean)
Skewness = 0.18, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[20.837 μs ; 21.316 μs) | @@@
[21.316 μs ; 21.793 μs) | @@@@@@@
[21.793 μs ; 22.420 μs) | @@@@@@@@@
[22.420 μs ; 23.024 μs) | @@
---------------------------------------------------

Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 51.422 μs, StdErr = 0.228 μs (0.44%), N = 15, StdDev = 0.883 μs
Min = 50.251 μs, Q1 = 50.614 μs, Median = 51.327 μs, Q3 = 52.031 μs, Max = 52.876 μs
IQR = 1.418 μs, LowerFence = 48.487 μs, UpperFence = 54.158 μs
ConfidenceInterval = [50.478 μs; 52.367 μs] (CI 99.9%), Margin = 0.944 μs (1.84% of Mean)
Skewness = 0.25, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[49.781 μs ; 51.383 μs) | @@@@@@@@
[51.383 μs ; 52.964 μs) | @@@@@@@
---------------------------------------------------

Bench.NodeBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 51.561 μs, StdErr = 0.218 μs (0.42%), N = 14, StdDev = 0.814 μs
Min = 49.212 μs, Q1 = 51.356 μs, Median = 51.667 μs, Q3 = 51.953 μs, Max = 52.831 μs
IQR = 0.597 μs, LowerFence = 50.461 μs, UpperFence = 52.849 μs
ConfidenceInterval = [50.643 μs; 52.479 μs] (CI 99.9%), Margin = 0.918 μs (1.78% of Mean)
Skewness = -1.41, Kurtosis = 5.43, MValue = 2
-------------------- Histogram --------------------
[48.769 μs ; 50.615 μs) | @
[50.615 μs ; 53.274 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
12th Gen Intel Core i5-12400F, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.400
  [Host] : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

Job=InProcess  Server=True  Toolchain=InProcessEmitToolchain  

| Method      | Mean     | Error    | StdDev   | StdErr   | Min      | Max      | Q1       | Median   | Q3       | Op/s     | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------ |---------:|---------:|---------:|---------:|---------:|---------:|---------:|---------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| DocBenchV2  | 21.16 μs | 0.234 μs | 0.183 μs | 0.053 μs | 20.97 μs | 21.50 μs | 21.00 μs | 21.10 μs | 21.29 μs | 47,267.9 |  0.41 |    0.01 |    1 | 0.1526 |      - |   1.41 KB |        0.02 |
| DocBenchV3  | 21.55 μs | 0.187 μs | 0.166 μs | 0.044 μs | 21.29 μs | 21.87 μs | 21.41 μs | 21.58 μs | 21.65 μs | 46,405.4 |  0.42 |    0.01 |    1 | 0.1526 |      - |   1.41 KB |        0.02 |
| DocBench    | 21.87 μs | 0.421 μs | 0.501 μs | 0.109 μs | 21.08 μs | 22.91 μs | 21.46 μs | 21.85 μs | 22.25 μs | 45,726.7 |  0.43 |    0.01 |    1 | 0.1526 |      - |   1.41 KB |        0.02 |
| NodeBench   | 51.42 μs | 0.944 μs | 0.883 μs | 0.228 μs | 50.25 μs | 52.88 μs | 50.61 μs | 51.33 μs | 52.03 μs | 19,446.8 |  1.00 |    0.02 |    2 | 9.7656 | 0.1221 |  89.84 KB |        1.00 |
| NodeBenchV2 | 51.56 μs | 0.918 μs | 0.814 μs | 0.218 μs | 49.21 μs | 52.83 μs | 51.36 μs | 51.67 μs | 51.95 μs | 19,394.5 |  1.00 |    0.02 |    2 | 9.7656 | 0.1221 |  89.84 KB |        1.00 |

// * Hints *
Outliers
  Bench.DocBenchV2: InProcess  -> 3 outliers were removed (22.19 μs..22.59 μs)
  Bench.DocBenchV3: InProcess  -> 1 outlier  was  removed (22.53 μs)
  Bench.NodeBenchV2: InProcess -> 1 outlier  was  removed, 2 outliers were detected (49.21 μs, 54.07 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  StdErr      : Standard error of all measurements
  Min         : Minimum
  Max         : Maximum
  Q1          : Quartile 1 (25th percentile)
  Median      : Value separating the higher half of all measurements (50th percentile)
  Q3          : Quartile 3 (75th percentile)
  Op/s        : Operation per second
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.18 sec), executed benchmarks: 5

Global total time: 00:01:45 (105.57 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
