// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 4 benchmarks:
//   Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.NodeBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// Threading:  0 0 131072


Mean = 6.100 μs, StdErr = 0.017 μs (0.28%), N = 14, StdDev = 0.065 μs
Min = 6.011 μs, Q1 = 6.065 μs, Median = 6.097 μs, Q3 = 6.138 μs, Max = 6.252 μs
IQR = 0.072 μs, LowerFence = 5.957 μs, UpperFence = 6.246 μs
ConfidenceInterval = [6.027 μs; 6.173 μs] (CI 99.9%), Margin = 0.073 μs (1.20% of Mean)
Skewness = 0.6, Kurtosis = 2.85, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-09-26 13:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ApiQL.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\ApiQL.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\ApiQL.Bench-report.html

// * Detailed results *
Bench.DocBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 6.100 μs, StdErr = 0.017 μs (0.28%), N = 14, StdDev = 0.065 μs
Min = 6.011 μs, Q1 = 6.065 μs, Median = 6.097 μs, Q3 = 6.138 μs, Max = 6.252 μs
IQR = 0.072 μs, LowerFence = 5.957 μs, UpperFence = 6.246 μs
ConfidenceInterval = [6.027 μs; 6.173 μs] (CI 99.9%), Margin = 0.073 μs (1.20% of Mean)
Skewness = 0.6, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[5.976 μs ; 6.149 μs) | @@@@@@@@@@@@
[6.149 μs ; 6.287 μs) | @@
---------------------------------------------------

Bench.DocBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 6.245 μs, StdErr = 0.026 μs (0.41%), N = 15, StdDev = 0.099 μs
Min = 6.086 μs, Q1 = 6.191 μs, Median = 6.214 μs, Q3 = 6.322 μs, Max = 6.454 μs
IQR = 0.131 μs, LowerFence = 5.994 μs, UpperFence = 6.519 μs
ConfidenceInterval = [6.139 μs; 6.350 μs] (CI 99.9%), Margin = 0.106 μs (1.69% of Mean)
Skewness = 0.45, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[6.034 μs ; 6.271 μs) | @@@@@@@@@@
[6.271 μs ; 6.506 μs) | @@@@@
---------------------------------------------------

Bench.NodeBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 12.704 μs, StdErr = 0.028 μs (0.22%), N = 15, StdDev = 0.110 μs
Min = 12.444 μs, Q1 = 12.668 μs, Median = 12.700 μs, Q3 = 12.786 μs, Max = 12.870 μs
IQR = 0.118 μs, LowerFence = 12.491 μs, UpperFence = 12.963 μs
ConfidenceInterval = [12.587 μs; 12.821 μs] (CI 99.9%), Margin = 0.117 μs (0.92% of Mean)
Skewness = -0.74, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[12.385 μs ; 12.877 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 13.081 μs, StdErr = 0.039 μs (0.30%), N = 15, StdDev = 0.150 μs
Min = 12.759 μs, Q1 = 13.005 μs, Median = 13.090 μs, Q3 = 13.194 μs, Max = 13.291 μs
IQR = 0.189 μs, LowerFence = 12.721 μs, UpperFence = 13.478 μs
ConfidenceInterval = [12.920 μs; 13.241 μs] (CI 99.9%), Margin = 0.161 μs (1.23% of Mean)
Skewness = -0.58, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[12.679 μs ; 13.023 μs) | @@@@
[13.023 μs ; 13.371 μs) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
12th Gen Intel Core i5-12400F, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.400
  [Host] : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2

Job=InProcess  Server=True  Toolchain=InProcessEmitToolchain  

| Method      | Mean      | Error     | StdDev    | StdErr    | Min       | Max       | Q1        | Median    | Q3        | Op/s      | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------ |----------:|----------:|----------:|----------:|----------:|----------:|----------:|----------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| DocBenchV2  |  6.100 μs | 0.0733 μs | 0.0650 μs | 0.0174 μs |  6.011 μs |  6.252 μs |  6.065 μs |  6.097 μs |  6.138 μs | 163,937.0 |  0.47 |    0.01 |    1 | 0.0763 |      - |     720 B |        0.03 |
| DocBench    |  6.245 μs | 0.1056 μs | 0.0988 μs | 0.0255 μs |  6.086 μs |  6.454 μs |  6.191 μs |  6.214 μs |  6.322 μs | 160,133.7 |  0.48 |    0.01 |    1 | 0.0763 |      - |     720 B |        0.03 |
| NodeBenchV2 | 12.704 μs | 0.1173 μs | 0.1097 μs | 0.0283 μs | 12.444 μs | 12.870 μs | 12.668 μs | 12.700 μs | 12.786 μs |  78,716.2 |  0.97 |    0.01 |    2 | 2.6855 | 0.0153 |   25280 B |        1.00 |
| NodeBench   | 13.081 μs | 0.1608 μs | 0.1504 μs | 0.0388 μs | 12.759 μs | 13.291 μs | 13.005 μs | 13.090 μs | 13.194 μs |  76,449.3 |  1.00 |    0.02 |    2 | 2.6855 | 0.0153 |   25280 B |        1.00 |

// * Hints *
Outliers
  Bench.DocBenchV2: InProcess  -> 1 outlier  was  removed (6.33 μs)
  Bench.NodeBenchV2: InProcess -> 1 outlier  was  detected (12.45 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  StdErr      : Standard error of all measurements
  Min         : Minimum
  Max         : Maximum
  Q1          : Quartile 1 (25th percentile)
  Median      : Value separating the higher half of all measurements (50th percentile)
  Q3          : Quartile 3 (75th percentile)
  Op/s        : Operation per second
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:27 (87.05 sec), executed benchmarks: 4

Global total time: 00:01:27 (87.46 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
